id,school_id,name,year,sequence_num,start_date,end_date
122,18,Fall 2025,2025,2,2025-09-02,2025-12-19
123,18,Spring 2026,2026,0,2026-01-05,2026-04-24
124,18,Summer 2026,2026,1,2026-05-04,2026-08-21
125,18,Fall 2026,2026,2,2026-09-08,2026-12-18
126,18,Spring 2027,2027,0,2027-01-04,2027-04-23
127,19,Spring 2025,2025,0,2025-01-06,2025-04-25
128,19,Summer 2025,2025,1,2025-05-05,2025-08-22
129,19,Fall 2025,2025,2,2025-09-02,2025-12-19
130,19,Spring 2026,2026,0,2026-01-05,2026-04-24
131,19,Summer 2026,2026,1,2026-05-04,2026-08-21
132,19,Fall 2026,2026,2,2026-09-08,2026-12-18
133,19,Spring 2027,2027,0,2027-01-04,2027-04-23
134,20,Spring 2025,2025,0,2025-01-06,2025-04-25
135,20,Summer 2025,2025,1,2025-05-05,2025-08-22
136,20,Fall 2025,2025,2,2025-09-02,2025-12-19
137,20,Spring 2026,2026,0,2026-01-05,2026-04-24
138,20,Summer 2026,2026,1,2026-05-04,2026-08-21
139,20,Fall 2026,2026,2,2026-09-08,2026-12-18
140,20,Spring 2027,2027,0,2027-01-04,2027-04-23
141,21,Spring 2025,2025,0,2025-01-06,2025-04-25
142,21,Summer 2025,2025,1,2025-05-05,2025-08-22
143,21,Fall 2025,2025,2,2025-09-02,2025-12-19
144,21,Spring 2026,2026,0,2026-01-05,2026-04-24
145,21,Summer 2026,2026,1,2026-05-04,2026-08-21
146,21,Fall 2026,2026,2,2026-09-08,2026-12-18
147,21,Spring 2027,2027,0,2027-01-04,2027-04-23
148,22,Spring 2025,2025,0,2025-01-06,2025-04-25
149,22,Summer 2025,2025,1,2025-05-05,2025-08-22
150,22,Fall 2025,2025,2,2025-09-02,2025-12-19
151,22,Spring 2026,2026,0,2026-01-05,2026-04-24
152,22,Summer 2026,2026,1,2026-05-04,2026-08-21
153,22,Fall 2026,2026,2,2026-09-08,2026-12-18
154,22,Spring 2027,2027,0,2027-01-04,2027-04-23
155,23,Spring 2025,2025,0,2025-01-06,2025-04-25
156,23,Summer 2025,2025,1,2025-05-05,2025-08-22
157,23,Fall 2025,2025,2,2025-09-02,2025-12-19
158,23,Spring 2026,2026,0,2026-01-05,2026-04-24
159,23,Summer 2026,2026,1,2026-05-04,2026-08-21
160,23,Fall 2026,2026,2,2026-09-08,2026-12-18
161,23,Spring 2027,2027,0,2027-01-04,2027-04-23
162,24,Spring 2025,2025,0,2025-01-06,2025-04-25
163,24,Summer 2025,2025,1,2025-05-05,2025-08-22
164,24,Fall 2025,2025,2,2025-09-02,2025-12-19
165,24,Spring 2026,2026,0,2026-01-05,2026-04-24
166,24,Summer 2026,2026,1,2026-05-04,2026-08-21
167,24,Fall 2026,2026,2,2026-09-08,2026-12-18
168,24,Spring 2027,2027,0,2027-01-04,2027-04-23
169,25,Spring 2025,2025,0,2025-01-06,2025-04-25
170,25,Summer 2025,2025,1,2025-05-05,2025-08-22
171,25,Fall 2025,2025,2,2025-09-02,2025-12-19
172,25,Spring 2026,2026,0,2026-01-05,2026-04-24
173,25,Summer 2026,2026,1,2026-05-04,2026-08-21
174,25,Fall 2026,2026,2,2026-09-08,2026-12-18
175,25,Spring 2027,2027,0,2027-01-04,2027-04-23
176,26,Spring 2025,2025,0,2025-01-06,2025-04-25
177,26,Summer 2025,2025,1,2025-05-05,2025-08-22
178,26,Fall 2025,2025,2,2025-09-02,2025-12-19
179,26,Spring 2026,2026,0,2026-01-05,2026-04-24
180,26,Summer 2026,2026,1,2026-05-04,2026-08-21
181,26,Fall 2026,2026,2,2026-09-08,2026-12-18
182,26,Spring 2027,2027,0,2027-01-04,2027-04-23
183,27,Spring 2025,2025,0,2025-01-06,2025-04-25
184,27,Summer 2025,2025,1,2025-05-05,2025-08-22
185,27,Fall 2025,2025,2,2025-09-02,2025-12-19
186,27,Spring 2026,2026,0,2026-01-05,2026-04-24
187,27,Summer 2026,2026,1,2026-05-04,2026-08-21
188,27,Fall 2026,2026,2,2026-09-08,2026-12-18
189,27,Spring 2027,2027,0,2027-01-04,2027-04-23
190,28,Spring 2025,2025,0,2025-01-06,2025-04-25
191,28,Summer 2025,2025,1,2025-05-05,2025-08-22
192,28,Fall 2025,2025,2,2025-09-02,2025-12-19
193,28,Spring 2026,2026,0,2026-01-05,2026-04-24
194,28,Summer 2026,2026,1,2026-05-04,2026-08-21
195,28,Fall 2026,2026,2,2026-09-08,2026-12-18
196,28,Spring 2027,2027,0,2027-01-04,2027-04-23
197,29,Spring 2025,2025,0,2025-01-06,2025-04-25
198,29,Summer 2025,2025,1,2025-05-05,2025-08-22
199,29,Fall 2025,2025,2,2025-09-02,2025-12-19
200,29,Spring 2026,2026,0,2026-01-05,2026-04-24
201,29,Summer 2026,2026,1,2026-05-04,2026-08-21
202,29,Fall 2026,2026,2,2026-09-08,2026-12-18
203,29,Spring 2027,2027,0,2027-01-04,2027-04-23
